90,155,39,79,143,29,71,135,25,83,146,39,81,144,39,71,136,32,81,146,42,81,148,45,63,130,27,56,125,
19,59,128,22,66,137,31,65,136,30,71,134,30,81,144,40,84,147,42,87,148,44,104,165,61,89,147,44,95,
153,50,94,152,49,82,139,36,92,150,47,88,146,43,76,137,33,88,149,46,77,140,36,85,147,46,84,147,43,
87,148,44,96,158,51,97,158,54,90,151,47,78,139,35,90,151,47,88,149,46,78,139,36,77,138,35,86,147,
44,77,137,37,75,135,35,105,165,65,78,138,38,92,152,52,87,147,47,77,140,36,89,152,47,81,144,40,81,
144,40,71,134,30,77,140,36,80,142,41,66,128,27,83,145,44,86,148,47,87,150,46,63,126,22,79,142,38,
83,146,42,100,163,58,86,149,44,87,145,42,98,156,53,77,138,34,84,147,42,78,141,36,68,134,28,79,147,
38,84,152,43,72,140,31,76,144,35,95,163,52,100,168,57,100,166,56,94,158,48,83,145,34,91,155,45,91,
157,51,59,126,20,73,140,34,65,133,24,76,142,34,80,146,36,79,145,35,71,138,25,106,173,60,88,155,40,
74,141,26,88,155,39,87,154,38,106,173,57,99,166,50,85,149,35,85,147,38,91,153,46,95,157,48,88,150,
39,110,172,61,94,159,43,108,173,57,99,167,48,85,153,32,75,143,22,76,144,25,96,164,45,81,148,32,109,
176,60,105,170,54,79,144,28,77,142,24,92,157,39,73,141,22,99,167,48,91,159,40,81,149,30,97,166,49,
73,142,25,81,150,33,83,152,35,89,160,42,83,154,36,94,165,47,82,153,35,82,152,36,80,151,33,101,169,
50,85,153,32,94,159,41,95,160,44,76,140,26,95,159,49,68,131,24,62,125,20,65,130,26,86,151,47,77,
144,39,78,145,40,64,133,27,66,135,29,76,148,40,71,143,35,84,142,40,80,141,38,76,134,31,95,153,50,
76,134,31,95,152,49,102,159,56,67,124,21,84,141,38,102,159,56,84,141,38,83,141,38,101,159,57,79,140,
37,97,155,53,84,145,42,85,146,42,83,145,38,76,137,33,91,152,48,77,138,34,90,151,47,97,158,55,89,
150,47,88,149,46,60,121,18,75,135,35,71,131,31,94,154,54,81,141,41,62,122,22,76,137,34,95,158,54,
99,162,57,87,150,46,85,148,44,75,138,34,78,141,37,82,144,43,78,140,39,97,159,58,77,139,38,79,142,
38,63,126,22,78,141,37,73,136,32,69,132,27,84,147,42,80,138,36,84,142,40,73,134,31,96,159,54,81,
144,39,81,147,41,85,152,46,75,143,34,83,151,42,74,142,33,85,153,42,100,166,56,84,148,38,92,156,46,
120,182,71,98,162,52,81,147,41,72,139,34,87,153,47,96,162,56,60,126,18,60,126,18,86,152,44,63,129,
19,106,172,62,82,149,36,71,138,25,103,170,55,81,148,35,81,148,33,98,165,50,84,151,36,85,149,39,98,
160,51,83,145,36,88,152,40,90,154,40,93,160,45,96,163,47,111,179,60,92,160,41,79,147,28,77,145,26,
73,141,22,86,153,37,91,158,42,99,164,48,90,155,39,99,164,48,98,163,45,88,156,37,106,174,55,92,160,
41,98,166,47,83,152,35,81,150,33,95,164,47,74,143,26,75,146,28,76,147,29,98,169,51,81,152,34,86,
156,40,85,156,38,87,155,36,92,160,41,72,137,21,92,157,41,86,150,38,103,167,57,81,144,37,72,135,30,
72,137,33,85,150,46,75,142,37,67,134,29,79,148,42,48,117,11,77,149,41,48,120,12,98,154,53,78,136,
34,82,138,37,92,148,47,94,151,48,82,137,35,102,157,53,76,131,27,95,150,46,97,152,48,84,139,35,77,
134,29,92,149,46,90,148,45,89,146,43,93,151,48,91,149,46,78,136,33,79,137,34,82,140,37,83,141,38,
76,134,31,105,163,61,102,160,58,97,155,53,72,130,28,85,143,41,89,147,45,87,145,45,78,136,36,78,136,
36,72,133,30,89,152,48,85,148,43,77,140,36,90,153,49,89,152,48,85,148,44,79,141,40,80,142,41,93,
155,54,73,135,34,92,155,51,79,142,38,82,145,41,101,164,60,73,136,31,70,133,28,87,145,43,77,135,35,
73,133,33,83,146,42,79,142,38,102,168,62,85,152,46,72,139,33,85,153,44,98,166,57,74,140,30,78,144,
34,106,170,58,100,164,52,93,155,44,97,159,50,90,153,46,91,157,51,89,152,47,83,146,41,58,121,16,66,
129,22,94,157,50,77,140,33,97,160,53,92,156,46,92,158,48,106,173,60,95,161,51,81,148,35,89,156,43,
104,171,58,118,182,72,88,152,42,62,126,16,110,174,62,91,155,41,87,154,39,85,152,36,122,191,74,95,164,
47,63,132,15,89,158,41,88,157,40,99,166,51,98,165,50,77,144,29,88,155,40,109,176,60,103,170,54,74,
141,25,86,153,37,83,150,34,80,147,31,90,159,42,97,166,49,107,176,59,77,146,29,76,147,29,71,142,24,
96,166,50,76,146,30,84,154,38,79,150,32,90,158,39,72,140,21,84,151,35,84,151,35,90,154,42,90,154,
44,67,130,23,82,145,40,77,142,38,83,148,44,66,133,28,69,136,31,68,137,31,60,129,23,65,134,27,48,
117,10,87,143,42,84,140,39,78,134,33,100,156,55,86,141,39,85,140,38,92,147,43,95,150,46,95,150,46,
100,155,51,81,136,32,88,143,39,89,146,43,82,139,36,80,137,34,84,141,38,85,143,40,88,146,43,93,151,
48,92,150,47,85,143,40,75,133,30,95,153,51,100,158,56,78,136,34,85,143,41,78,136,34,73,131,29,88,
146,46,90,148,48,90,148,48,87,148,45,77,138,35,76,139,34,75,138,34,87,150,46,84,147,43,75,138,34,
66,128,27,76,138,37,75,137,36,85,147,46,100,163,59,78,141,37,79,142,38,101,164,60,65,128,23,63,126,
22,83,143,43,98,156,56,67,127,27,68,128,28,71,133,32,74,139,35,84,149,45,69,136,30,71,139,30,65,
133,24,84,150,40,99,165,55,111,175,63,111,175,63,98,160,49,100,162,53,79,141,34,84,147,40,85,148,43,
70,133,26,103,166,61,102,165,58,81,144,37,63,126,19,97,160,53,83,146,39,96,162,52,86,152,42,94,160,
50,100,166,56,91,158,45,105,172,59,93,157,47,71,135,25,82,146,34,76,143,30,82,149,34,88,155,40,99,
168,51,67,136,19,88,157,40,86,155,38,75,144,27,113,182,65,93,160,45,97,164,49,104,171,58,73,140,27,
98,165,50,109,176,60,89,156,40,70,137,21,82,149,33,81,148,32,100,169,52,92,161,44,91,160,43,79,148,
31,93,164,46,73,144,26,84,154,38,62,132,16,82,152,36,78,148,32,93,160,44,85,153,34,79,146,30,95,
162,47,91,155,43,84,148,38,91,154,47,76,139,32,72,138,32,59,124,20,84,151,46,64,131,26,84,153,47,
75,144,38,69,138,31,63,132,25,79,135,34,104,160,59,93,149,48,71,127,26,89,146,43,77,134,31,75,130,
26,97,152,48,98,154,47,102,158,51,77,134,29,99,156,51,102,159,54,82,139,34,83,140,35,72,129,24,84,
142,39,88,146,43,83,141,38,94,152,49,95,153,50,89,147,44,81,139,36,85,143,40,96,154,52,85,143,41,
64,122,20,76,134,32,105,163,61,100,158,56,86,144,42,97,158,55,86,147,44,93,156,52,90,153,49,85,148,
44,74,137,33,71,134,30,67,129,28,80,142,41,93,155,54,86,148,47,77,140,36,82,145,41,94,157,53,80,
143,39,58,121,17,76,139,35,65,125,25,87,147,49,72,132,34,82,142,42,84,146,45,64,129,25,89,154,50,
69,135,29,67,133,25,88,154,46,84,150,40,92,158,48,94,158,46,93,157,45,109,171,60,88,150,39,89,151,
42,110,172,63,80,142,35,76,138,29,107,169,62,85,147,38,99,161,52,96,158,49,75,139,29,77,141,31,92,
156,46,84,148,38,87,153,43,88,154,44,82,148,38,92,158,48,97,164,51,75,142,29,79,146,33,84,151,38,
94,161,46,85,154,38,86,155,39,82,151,35,88,157,41,86,155,39,81,150,34,92,161,45,73,140,27,92,159,
46,104,168,58,76,140,28,82,149,34,104,171,55,95,162,46,64,131,15,71,140,23,89,158,41,93,162,46,90,
159,43,84,153,37,77,146,30,79,149,33,81,151,35,81,151,35,81,151,35,81,151,35,75,145,29,84,151,35,
75,142,26,61,128,13,66,133,18,67,134,21,88,154,44,94,160,52,86,152,44,71,137,31,61,127,21,75,142,
36,72,139,33,78,145,39,83,150,44,63,130,24,63,130,24,91,147,46,89,145,44,95,151,50,85,142,39,68,
125,22,82,139,34,96,153,48,96,153,48,93,150,43,91,148,41,102,159,54,107,164,59,98,155,50,84,141,36,
82,139,34,99,156,51,86,144,41,85,143,40,92,150,47,90,148,45,107,165,62,84,142,39,85,143,40,100,158,
55,89,147,45,87,145,43,85,143,41,104,162,60,83,141,39,80,138,36,111,169,67,95,156,53,92,153,50,102,
165,61,92,155,51,78,141,37,73,136,32,82,145,41,76,138,37,78,140,39,86,148,47,82,144,43,78,141,37,
86,149,45,82,145,41,72,135,31,88,151,47,77,139,38,82,142,44,54,114,16,85,145,47,83,143,45,81,143,
42,81,143,42,81,146,42,67,133,27,76,142,36,65,131,23,67,133,23,81,147,37,92,156,44,89,153,41,85,
147,36,86,148,37,105,164,54,105,164,54,90,152,43,95,157,46,95,157,48,84,146,35,91,153,44,107,169,58,
77,141,31,109,173,61,81,145,35,83,147,35,101,167,57,77,144,31,77,143,33,100,167,54,79,146,33,96,163,
50,84,151,38,78,145,32,94,163,47,83,152,36,64,133,17,88,157,41,93,162,46,83,152,36,90,159,43,80,
149,33,90,157,44,71,138,25,92,156,46,87,151,39,67,134,19,94,161,45,76,143,27,87,154,38,80,149,32,
90,159,42,87,156,40,103,172,56,92,161,45,66,135,19,82,152,36,75,145,29,103,173,57,81,151,35,92,162,
46,77,146,30,91,158,42,96,163,47,76,143,28,72,139,26,97,163,53,74,140,30,92,158,50,94,160,52,79,
145,39,69,135,29,60,127,21,62,129,23,79,146,40,73,140,34,78,145,39,67,134,28,98,156,54,76,134,32,
90,148,45,90,148,45,74,132,29,83,142,36,93,152,46,98,157,49,105,164,56,85,144,36,94,153,45,98,157,
49,88,147,39,91,150,42,93,152,46,95,154,48,79,137,34,85,143,40,90,148,45,80,138,35,102,160,57,86,
144,41,79,137,34,94,152,49,86,144,41,91,149,46,95,153,51,92,150,48,103,161,59,89,147,45,82,140,38,
79,140,37,94,154,54,76,138,37,69,131,30,81,143,42,63,125,24,87,149,48,106,169,65,82,145,41,72,135,
31,75,138,34,84,146,45,82,144,43,86,148,47,77,139,38,71,133,32,71,133,32,75,135,37,88,148,50,70,
132,33,80,142,43,72,134,33,86,148,47,87,150,46,73,136,31,85,148,43,95,158,51,89,153,43,89,153,43,
95,157,46,90,152,41,98,160,49,109,171,60,93,152,42,89,149,36,84,143,33,94,154,41,83,145,34,83,146,
32,91,153,42,104,167,53,99,163,51,99,163,49,91,155,43,92,156,42,113,177,65,86,150,36,78,142,30,103,
170,57,91,158,45,85,153,40,91,160,44,84,153,37,77,146,30,88,157,41,81,150,34,95,164,48,101,170,54,
80,149,33,98,165,52,88,155,42,90,154,42,89,153,41,71,135,25,65,129,17,85,152,37,88,155,40,98,165,
50,68,135,20,109,176,61,78,145,30,95,162,47,80,147,32,89,158,42,82,151,35,90,159,43,89,158,42,98,
167,51,84,153,37,90,159,43,80,149,33,79,146,31,86,153,38,95,162,49,64,131,18,91,157,47,69,135,25,
77,145,36,73,141,32,93,161,52,85,153,44,45,112,6,74,141,35,68,135,29,68,135,29,71,138,32,74,141,
35,79,137,35,79,137,34,81,139,36,88,150,43,90,152,45,78,140,33,96,158,49,86,148,39,83,145,36,81,
143,34,98,160,51,94,156,47,100,159,51,104,163,55,95,154,48,73,132,26,79,137,34,99,157,54,99,157,54,
79,137,34,94,152,49,101,159,56,102,160,57,94,152,49,97,155,52,89,147,44,96,154,52,89,147,45,102,160,
58,94,152,50,99,157,55,89,150,47,81,141,41,82,144,43,72,134,33,76,138,37,82,144,43,85,147,46,80,
143,39,78,141,37,76,139,35,69,132,28,82,144,43,75,137,36,76,138,37,99,161,60,94,156,55,69,131,30,
86,146,48,93,153,55,62,124,25,64,126,25,84,146,45,114,177,73,86,149,45,95,158,53,73,136,29,100,163,
56,103,167,57,94,158,48,97,159,48,80,142,31,107,169,58,97,159,48,117,177,64,99,159,46,128,188,75,81,
141,28,100,163,49,102,165,51,87,150,36,101,164,50,87,151,37,104,168,54,104,168,54,81,145,31,86,150,36,
88,152,38,76,140,26,91,158,43,84,151,38,97,165,52,89,158,42,86,155,39,103,172,56,79,148,32,106,175,
59,77,146,30,98,167,51,99,168,52,96,163,50,87,154,41,91,155,43,97,161,49,75,139,29,89,153,41,89,
153,41,62,129,14,91,158,43,70,137,22,105,172,57,98,165,50,75,142,27,71,138,23,71,140,24,75,144,28,
83,152,36,81,150,34,83,152,36,95,164,48,73,142,26,86,155,39,65,132,17,88,155,40,69,136,23,73,140,
27,82,148,38,86,152,42,67,135,26,90,158,49,84,152,43,88,156,47,65,132,26,86,153,47,72,139,33,71,
138,32,71,138,32,48,115,9,100,161,57,73,134,30,90,151,47,71,133,26,94,156,49,106,170,60,85,149,39,
88,152,42,86,150,40,87,151,41,96,160,50,96,160,50,90,152,43,89,151,42,88,150,43,95,157,50,88,146,
43,95,153,50,91,149,46,83,141,38,90,148,45,92,150,47,88,146,43,75,133,30,71,129,26,88,146,43,113,
171,68,91,149,46,89,147,44,90,148,45,102,160,57,74,135,32,71,131,31,76,138,39,88,150,49,85,147,46,
86,148,47,79,141,40,78,141,37,86,149,45,81,144,40,97,160,56,72,134,33,87,149,48,91,153,52,77,139,
38,102,164,65,87,149,50,89,151,50,83,145,44,74,136,35,81,143,42,107,169,68,79,142,38,94,157,53,95,
158,53,93,156,49,96,159,52,86,148,39,90,152,43,96,158,47,106,168,57,101,163,52,83,145,34,131,194,80,
115,178,63,97,160,45,82,145,30,98,161,46,85,148,33,86,149,34,111,174,59,83,148,32,102,167,51,88,153,
37,100,165,49,106,171,55,74,139,23,80,145,29,73,140,24,94,161,46,97,166,50,90,159,43,83,152,36,94,
163,47,71,140,24,100,169,53,87,156,40,88,155,40,85,152,37,93,157,43,103,167,53,95,157,46,97,159,48,
94,156,45,106,168,57,89,153,41,78,142,30,82,146,34,105,169,57,103,167,55,75,139,27,81,148,35,86,153,
40,80,147,34,88,155,42,84,151,36,90,157,42,68,135,20,93,160,45,100,167,52,78,145,30,81,148,35,84,
151,38,78,144,34,95,161,51,84,152,41,83,151,40,65,133,22,68,136,25,66,134,25,72,140,31,72,140,31,
90,158,49,80,146,38,84,150,42,87,153,45,60,126,18,94,155,51,87,149,42,88,150,43,79,141,32,89,153,
43,99,163,53,105,169,59,109,173,63,78,142,32,80,144,34,80,144,34,94,158,48,83,145,36,76,138,29,69,
131,24,92,154,47,77,135,32,87,145,42,87,145,42,73,131,28,85,143,40,103,161,58,89,147,44,76,134,31,
86,144,41,80,138,35,89,147,44,90,148,45,92,150,47,85,143,40,86,144,41,76,137,34,73,135,34,75,137,
38,97,159,58,82,144,43,78,140,39,78,140,39,86,149,45,87,150,46,68,131,27,92,155,51,88,150,49,74,
136,35,81,143,42,74,136,35,89,151,52,96,158,59,98,160,59,78,140,39,52,114,13,86,149,45,91,154,50,
71,134,29,92,155,50,81,144,39,84,147,40,110,173,66,80,142,33,109,171,62,96,158,47,83,145,34,98,160,
49,101,163,52,106,169,55,112,175,60,95,158,44,100,163,48,95,158,44,99,162,47,82,145,30,98,161,46,86,
151,35,93,158,42,102,167,51,85,150,34,97,162,46,91,156,40,87,152,36,75,142,26,85,152,37,99,168,52,
92,161,45,98,167,51,88,157,41,68,137,21,94,163,47,98,167,51,99,166,51,79,146,31,84,148,34,88,152,
38,96,159,45,95,158,44,95,154,44,77,136,26,98,160,49,82,146,34,92,156,44,112,176,64,86,150,38,79,
143,31,76,143,30,95,162,49,86,153,40,92,159,46,71,135,21,75,142,27,92,156,42,77,144,29,84,148,34,
77,144,29,95,162,49,83,150,37,74,140,30,97,163,53,72,140,29,86,154,43,78,146,35,78,146,35,75,143,
34,63,131,22,68,136,27,71,139,30,71,137,29,77,143,35,80,146,38,81,147,39,100,159,53,100,159,51,90,
152,43,93,155,46,81,143,34,87,149,38,92,156,44,84,148,36,82,146,34,89,153,41,84,146,37,85,147,38,
93,155,48,95,157,50,85,144,38,79,138,32,86,147,43,78,139,35,86,147,43,83,144,40,96,157,53,100,161,
57,82,143,39,105,166,62,78,139,35,90,151,47,93,154,50,98,159,55,86,147,43,80,141,37,79,140,36,96,
157,54,78,140,39,81,143,44,90,152,51,64,126,25,80,142,41,86,148,47,84,147,43,74,137,33,83,146,42,
66,129,25,87,149,48,86,148,47,88,150,49,64,126,25,76,138,39,87,149,50,90,152,51,77,140,36,67,130,
26,81,144,39,87,150,45,100,163,58,93,154,50,88,150,43,95,157,50,95,157,50,86,148,39,95,157,48,115,
177,68,97,159,50,86,148,37,99,161,50,89,153,41,89,153,39,91,155,43,93,157,43,91,155,43,81,145,31,
82,146,32,88,152,38,98,162,48,95,159,45,113,177,63,106,170,56,105,170,54,108,173,57,95,160,44,107,174,
58,96,163,48,80,149,33,116,185,69,84,153,37,98,167,51,86,155,39,94,163,47,110,179,63,96,163,48,108,
175,60,107,172,56,87,150,35,100,160,46,104,164,50,110,168,56,111,171,58,97,159,48,80,144,34,72,136,26,
90,154,44,79,143,33,98,162,52,84,148,36,73,137,25,94,158,46,93,157,45,87,149,38,71,135,23,111,174,
60,107,171,57,85,148,34,89,153,39,97,164,51,81,147,37,84,150,40,70,136,26,88,156,45,69,137,26,78,
146,35,75,143,32,58,126,15,53,121,10,74,142,33,74,142,33,84,150,42,81,147,39,57,120,13,68,131,24,
85,144,36,94,153,45,68,127,19,94,156,47,86,148,37,87,149,38,100,162,51,73,137,25,81,145,33,94,158,
46,98,160,51,78,140,31,91,153,46,87,146,40,97,156,50,88,147,41,70,131,27,83,144,40,99,160,56,75,
136,32,78,139,35,91,152,48,76,137,33,81,142,38,80,141,37,103,164,60,91,152,48,89,150,46,84,145,41,
101,162,58,84,145,41,79,140,37,75,137,36,72,134,35,87,149,48,73,135,34,80,142,41,90,152,51,99,162,
58,78,141,37,71,134,30,81,144,40,92,154,53,79,141,40,91,153,52,76,138,37,83,145,46,76,138,37,81,
144,40,75,138,33,90,153,48,100,163,58,89,152,47,85,148,43,95,157,50,92,154,47,86,148,41,106,168,61,
84,146,37,94,156,47,106,168,59,86,148,39,91,153,42,98,160,49,81,145,33,79,143,31,92,156,46,108,172,
60,106,170,60,84,148,36,87,151,39,90,154,40,79,143,29,96,160,46,93,157,43,101,165,51,91,155,41,111,
176,60,93,158,42,94,159,43,106,173,58,89,158,42,79,148,32,96,165,49,99,168,52,88,157,41,91,160,44,
101,170,54,122,189,74,108,172,58,92,155,40,91,154,39,97,157,43,107,167,53,95,153,40,95,155,42,97,159,
48,71,135,25,71,135,25,78,142,32,80,144,34,102,166,56,80,144,32,84,148,36,90,152,41,82,144,33,74,
136,25,69,131,20,92,155,41,106,169,55,89,152,38,86,148,37,79,143,33,68,134,24,70,136,26,85,151,41,
79,147,36,80,148,37,79,147,36,77,145,34,66,134,23,65,133,22,70,138,29,59,127,18,78,144,36,89,155,
47,74,137,30,88,151,44,91,148,41,90,147,40,98,156,46,91,150,40,81,140,30,88,150,39,75,137,26,87,
149,38,84,146,35,98,160,49,108,167,59,104,163,55,103,162,56,88,145,40,97,154,51,98,156,53,90,151,47,
82,145,40,97,160,55,93,156,51,94,157,52,91,154,49,96,159,54,87,150,45,91,154,49,99,162,57,89,152,
47,91,154,49,76,139,32,85,148,41,82,145,38,92,155,50,80,142,41,69,131,32,87,149,50,90,152,53,79,
141,40,80,142,41,105,168,64,90,153,49,73,136,32,66,129,25,81,143,42,73,135,34,91,153,54,85,147,48,
63,125,26,105,167,66,100,163,58,80,143,36,65,128,21,103,166,59,73,136,29,73,136,29,79,141,34,87,149,
42,97,159,50,99,161,52,96,158,49,94,156,47,88,150,41,96,158,49,85,147,36,97,161,49,73,139,29,81,
147,37,91,157,49,76,142,32,71,137,29,102,168,58,81,147,37,90,157,44,106,170,58,84,148,36,85,149,37,
89,153,39,91,154,40,110,173,59,79,142,28,106,170,56,99,166,51,66,135,19,96,165,49,80,149,33,111,180,
64,82,151,35,79,146,31,78,145,30,107,172,56,83,148,32,92,155,40,102,165,50,94,155,38,105,164,48,99,
156,41,104,162,49,87,146,36,93,155,46,79,141,32,89,151,42,91,153,44,74,136,27,91,153,42,95,157,46,
91,153,42,83,145,34,60,122,11,76,138,27,99,162,48,86,149,35,70,133,19,101,163,52,98,162,52,68,131,
24,75,141,31,84,150,40,72,140,29,64,132,21,78,148,36,73,143,31,80,148,37,86,154,43,72,140,29,70,
138,27,83,149,41,92,158,50,89,152,45,84,147,40,91,148,41,105,164,56,93,151,41,92,151,41,95,154,44,
83,142,32,82,144,35,88,150,39,94,156,47,95,157,48,80,139,31,99,158,50,96,155,49,100,159,53,90,147,
44,81,139,36,106,167,63,82,145,40,80,143,38,84,147,42,84,147,42,85,148,43,111,174,69,78,141,36,90,
153,48,96,159,54,99,160,56,99,162,57,89,151,44,102,164,57,99,161,54,85,146,42,97,157,57,89,149,51,
80,140,42,84,144,46,86,146,46,67,127,27,80,141,38,91,152,49,102,163,60,83,146,42,70,132,31,85,147,
46,82,144,45,76,138,39,75,137,38,99,161,60,105,168,63,82,145,38,82,145,38,83,146,39,97,160,53,89,
152,45,63,125,18,91,153,46,108,170,63,93,157,47,108,170,61,100,164,54,103,165,56,91,155,45,96,158,49,
88,152,42,67,133,23,98,166,57,78,144,36,83,149,41,91,157,49,90,156,48,87,153,45,76,142,32,96,160,
50,107,171,61,101,165,55,87,151,39,100,162,51,101,164,50,100,163,49,92,156,42,80,144,32,86,153,40,99,
166,53,80,147,34,70,138,25,101,169,56,80,147,34,80,147,32,84,148,34,87,152,36,103,166,52,81,141,27,
90,150,36,103,161,48,94,152,39,100,158,46,79,138,28,92,154,45,109,171,62,78,140,31,88,150,41,90,152,
41,78,137,27,78,140,29,89,151,40,75,137,26,101,163,52,88,150,39,85,149,35,103,167,53,84,148,34,90,
154,42,80,146,36,66,132,22,67,133,23,85,152,39,83,151,40,71,139,26,70,138,27,85,153,40,85,153,42,
91,159,46,66,134,23,81,149,38,86,152,42,85,151,41,93,159,49,70,136,26,92,151,43,76,138,29,91,150,
42,96,158,49,84,146,37,91,153,44,96,158,51,89,151,42,75,137,30,88,150,43,80,142,35,96,158,51,107,
168,64,86,147,43,85,143,40,90,151,47,106,168,61,84,146,39,110,172,65,89,151,44,93,155,48,83,145,38,
87,148,44,93,154,50,89,150,46,88,149,45,105,163,60,94,155,51,85,143,40,86,144,41,81,139,36,90,148,
45,102,158,59,110,166,67,82,138,39,93,149,50,84,142,42,86,144,44,67,125,25,89,147,47,88,146,46,78,
138,38,79,139,41,79,139,41,73,135,36,86,148,49,75,137,38,86,148,47,95,158,51,70,134,24,88,151,44,
81,144,37,103,166,59,75,138,31,77,140,35,82,145,40,118,181,76,84,150,42,84,147,40,75,141,33,82,145,
38,77,143,33,109,173,63,90,156,46,96,162,52,108,174,64,90,156,46,94,160,50,91,154,47,105,168,61,109,
172,65,73,136,29,89,152,45,104,167,60,87,150,43,85,149,39,84,148,38,83,147,35,100,164,52,99,161,50,
99,161,54,114,175,71,88,150,43,90,153,46,85,151,41,88,154,44,80,146,36,94,161,48,84,148,36,97,160,
46,92,151,41,95,154,44,94,153,43,74,133,23,100,159,51,105,164,56,80,142,33,85,147,38,99,158,48,79,
138,28,89,148,38,85,144,34,86,144,34,75,135,22,72,132,19,95,158,44,100,162,51,78,142,30,83,150,37,
87,155,42,89,157,44,77,147,33,69,137,24,68,136,23,96,164,51,67,136,20,63,130,17,107,174,59,84,151,
38,89,156,41,67,134,21,76,143,28,73,140,27,84,151,38,77,144,31,88,155,42,83,150,37,88,156,43,100,
162,53,106,168,59,77,139,30,91,153,44,98,160,53,101,163,56,85,147,40,93,155,48,83,145,38,82,144,37,
94,156,49,84,146,39,78,139,35,94,155,51,87,148,44,95,156,52,93,155,48,94,156,49,82,144,37,87,149,
42,93,155,48,91,153,46,85,146,42,102,163,59,104,162,59,87,145,42,92,150,47,80,138,35,76,134,31,90,
148,45,92,149,46,110,166,65,106,160,62,84,138,40,85,139,41,84,138,40,100,156,57,94,150,51,105,161,62,
89,145,46,93,151,51,93,151,51,74,134,36,85,145,47,86,148,49,100,162,63,75,137,38,83,146,42,83,146,
39,95,159,49,109,172,65,84,147,40,90,153,46,85,148,41,96,159,54,95,158,53,74,140,34,98,164,58,87,
153,45,75,141,33,88,154,46,92,158,50,96,162,52,97,163,53,88,154,44,102,169,56,99,165,55,66,130,20,
97,160,53,89,152,45,94,157,52,84,147,42,83,146,41,94,157,52,86,148,41,67,130,23,77,139,30,86,150,
40,91,153,42,91,153,44,95,153,50,82,140,38,87,145,42,75,138,33,76,139,32,90,156,48,65,131,21,100,
166,56,89,153,41,81,143,32,82,141,31,108,167,57,104,163,55,88,150,41,81,143,36,103,165,58,85,147,38,
80,142,33,89,148,38,107,166,56,75,133,23,97,155,45,102,160,48,74,132,20,106,166,53,99,162,48,86,148,
37,80,147,34,90,157,44,74,142,29,78,148,36,87,160,45,86,156,42,68,138,22,73,142,26,85,154,38,77,
144,29,109,176,61,85,149,35,81,145,31,83,147,33,80,144,30,83,150,35,92,159,44,90,157,42,86,155,39,
78,147,31,70,139,23,90,152,43,91,153,44,86,148,39,82,144,35,95,157,50,80,142,35,98,160,53,85,147,
40,81,143,36,86,148,41,90,152,45,86,148,41,79,140,36,88,149,45,87,148,44,95,156,52,91,153,46,88,
150,43,86,148,41,84,146,39,79,140,36,110,171,67,87,148,44,100,161,57,97,155,52,89,147,44,84,142,39,
66,124,21,78,136,34,93,151,49,85,143,41,104,162,60,94,150,51,83,139,40,72,128,29,76,132,33,99,155,
56,89,145,46,91,149,49,92,150,50,87,145,45,95,153,53,83,143,43,75,135,35,83,143,43,91,151,51,91,
151,51,84,145,42,96,158,51,102,164,53,99,161,52,94,156,47,101,164,57,93,156,49,100,163,56,110,173,66,
82,145,40,87,150,45,103,166,59,78,141,34,106,172,64,102,168,60,76,142,34,100,166,56,94,158,48,77,141,
31,105,169,59,97,159,50,84,146,39,80,142,35,92,153,49,103,164,60,82,143,39,82,143,39,87,146,40,86,
148,41,88,147,39,86,148,39,105,164,56,75,134,28,99,156,53,70,128,26,71,129,26,68,131,26,91,154,47,
89,155,47,84,150,40,98,164,54,67,131,21,85,149,39,94,156,47,72,134,25,78,140,33,85,147,40,93,154,
50,83,146,39,86,150,40,66,130,20,82,144,33,106,168,57,87,146,36,96,155,45,128,188,75,83,143,30,79,
139,26,111,174,60,99,161,50,74,141,28,76,143,30,74,142,29,85,155,43,82,152,38,94,162,49,81,150,34,
72,141,25,95,164,48,89,156,41,104,171,56,89,153,39,72,136,22,71,135,21,90,154,40,81,148,33,67,134,
19,94,163,47,74,143,27,67,136,20,91,161,45,85,147,38,86,148,39,80,142,33,85,147,38,92,154,47,98,
160,53,100,162,55,73,135,28,76,138,31,94,156,49,89,151,44,80,142,35,94,155,51,89,150,46,81,142,38,
93,154,50,86,148,41,96,158,51,95,157,50,75,137,30,87,148,44,102,163,59,76,137,33,93,154,50,95,153,
50,98,156,53,96,154,51,85,143,40,87,145,43,98,156,54,94,152,50,86,144,42,98,154,55,81,137,38,79,
135,36,98,154,55,77,133,34,73,129,30,91,149,49,97,155,55,78,136,36,96,154,54,86,146,46,106,167,64,
67,127,27,75,136,33,92,152,52,112,173,69,89,151,42,108,170,59,103,165,54,95,157,48,95,159,49,82,145,
38,91,154,47,104,167,60,85,148,43,86,149,44,69,132,25,104,167,60,90,156,48,95,161,53,92,158,50,93,
159,51,93,157,47,90,154,44,93,155,46,85,147,38,79,141,34,106,168,61,89,150,46,84,145,41,92,150,47,
75,133,30,89,148,42,75,134,28,89,148,40,93,152,44,89,146,39,94,151,46,110,167,64,70,128,26,74,135,
31,78,141,36,85,151,43,109,175,67,81,147,37,101,167,57,77,141,31,76,140,30,71,133,24,78,140,33,100,
162,55,71,134,29,85,148,43,68,134,28,96,159,52,73,137,27,79,143,31,93,155,44,107,169,58,89,148,38,
