35,100,0,30,94,0,28,94,0,22,89,0,16,82,0,12,81,0,21,89,4,22,91,8,13,82,1,5,76,
0,10,81,3,16,87,11,17,88,12,26,91,0,22,87,0,29,93,0,36,100,6,37,96,4,36,95,3,39,
95,4,35,91,0,32,88,0,38,94,3,33,92,0,28,89,0,31,92,0,30,94,0,26,91,0,30,96,0,
37,101,4,35,97,0,35,96,1,33,94,0,29,89,0,31,91,1,31,91,5,24,84,0,32,92,6,18,78,
0,26,86,0,23,83,0,44,104,16,27,87,0,31,91,1,24,85,0,26,90,0,34,98,1,34,98,2,26,
90,0,22,85,0,27,90,1,25,87,1,18,80,0,29,91,6,27,89,4,23,85,0,14,76,0,22,84,0,
31,94,5,27,90,1,34,97,6,33,94,1,27,88,0,25,89,0,33,96,5,24,89,0,28,93,3,29,95,
5,29,95,5,20,87,0,24,91,0,34,99,5,41,107,9,43,107,10,40,105,3,40,102,1,40,104,7,31,
95,8,17,82,0,15,80,0,21,87,0,21,87,0,22,88,0,25,92,0,26,93,0,40,107,12,30,98,0,
30,98,0,37,105,2,38,107,1,38,107,1,37,106,0,33,100,0,38,102,5,45,106,11,40,101,6,38,99,
4,48,110,13,48,112,15,49,113,16,58,122,25,31,96,0,24,89,0,23,88,0,43,108,8,31,96,0,47,
112,12,42,107,5,32,97,0,31,98,0,29,96,0,28,95,0,38,105,0,34,102,0,31,99,0,40,108,7,
30,98,0,34,104,5,26,96,0,24,94,0,29,99,1,38,108,12,34,104,8,28,99,3,23,93,0,47,112,
12,44,106,5,34,99,0,31,96,0,33,99,1,33,99,2,24,91,0,14,80,0,17,86,0,23,91,6,22,
91,8,14,83,2,7,78,0,11,82,4,15,86,10,15,86,10,24,89,0,18,83,0,24,88,0,34,95,2,
35,94,2,36,95,3,36,92,1,26,82,0,34,90,0,39,95,4,33,92,0,31,90,0,35,96,3,33,97,
3,32,96,2,37,101,5,34,95,0,25,87,0,29,90,0,32,93,0,26,86,0,34,94,4,44,104,16,37,
97,11,30,90,4,17,77,0,23,83,0,22,82,0,38,98,10,24,84,0,26,86,0,21,82,0,39,103,7,
40,104,8,35,99,5,27,91,0,24,87,0,26,89,0,25,87,1,21,83,0,35,97,12,30,92,7,32,94,
9,15,77,0,22,85,0,36,99,10,19,82,0,24,87,0,26,86,0,24,84,0,19,82,0,34,97,8,23,
88,0,33,98,8,25,91,1,21,87,0,27,94,1,32,99,4,36,101,7,36,102,4,37,102,2,41,106,4,
46,109,5,44,109,9,31,96,6,23,89,2,30,94,7,28,94,6,13,78,0,11,78,0,21,86,0,18,85,
0,55,121,24,31,99,0,29,95,0,35,103,2,30,97,0,30,99,0,39,106,1,38,105,2,40,104,7,28,
92,0,27,88,0,32,96,0,34,98,1,34,98,1,41,105,8,48,112,15,45,110,10,22,87,0,28,93,0,
24,89,0,36,101,1,37,102,2,50,115,13,33,98,0,39,106,1,40,107,1,37,104,0,48,115,10,46,114,
11,34,102,0,33,101,0,23,91,0,36,106,7,26,96,0,27,97,0,26,96,0,38,108,12,33,103,7,33,
104,8,30,100,2,37,102,2,34,96,0,28,93,0,30,94,0,35,101,4,36,101,7,27,94,1,17,83,0,
20,89,0,23,91,6,21,90,7,15,84,3,9,80,0,9,80,2,7,78,2,4,75,0,28,92,0,23,87,
0,28,89,0,34,95,2,35,94,2,37,96,4,37,93,2,27,83,0,40,96,5,40,96,5,30,89,0,28,
87,0,34,95,2,32,96,2,29,93,0,33,97,1,34,95,0,24,84,0,28,87,0,31,90,0,24,83,0,
33,92,2,46,104,17,43,101,14,36,94,7,24,82,0,26,84,0,26,84,0,35,93,6,23,82,0,22,81,
0,19,79,0,32,96,2,27,91,0,27,91,0,31,95,1,30,93,4,26,89,0,25,87,1,29,91,5,29,
91,5,26,88,2,33,95,9,20,82,0,29,92,3,41,104,15,19,82,0,19,82,0,30,90,4,29,89,3,
20,82,0,29,91,5,20,84,0,40,104,17,30,96,8,17,83,0,26,93,0,30,97,2,32,97,3,31,97,
0,37,102,2,43,108,6,46,109,5,42,104,5,29,93,0,29,94,4,38,101,12,30,95,3,15,78,0,20,
85,0,27,91,0,14,80,0,47,111,15,31,97,0,39,104,4,49,115,15,40,105,5,34,101,0,41,106,4,
41,107,7,59,123,26,30,96,0,28,92,0,44,110,12,46,112,14,41,107,9,48,114,16,56,122,24,38,104,
4,21,87,0,35,101,1,36,102,2,47,114,11,41,108,5,45,112,9,21,88,0,52,119,14,48,115,10,31,
98,0,31,98,0,34,101,0,31,98,0,39,107,6,40,108,7,40,108,9,30,98,0,31,101,3,22,92,0,
33,103,7,23,93,0,32,102,6,32,99,2,36,102,4,33,98,0,32,96,0,35,99,2,37,103,6,34,99,
5,26,93,0,19,85,0,18,87,0,19,87,2,19,88,5,17,86,5,15,84,4,13,82,2,5,76,0,0,
70,0,29,93,0,26,90,0,31,92,0,31,92,0,29,88,0,33,92,0,38,94,3,31,87,0,44,100,9,
39,98,6,30,89,0,28,87,0,33,94,1,29,90,0,21,85,0,27,88,0,38,97,3,32,91,0,32,91,
0,32,91,0,27,86,0,29,88,0,36,94,7,38,96,9,33,91,4,24,82,0,24,82,0,29,87,0,37,
96,6,32,91,1,33,92,2,34,93,3,25,86,0,20,84,0,25,89,0,34,97,6,32,95,6,21,84,0,
18,80,0,22,84,0,29,91,5,30,92,6,31,93,7,27,89,3,34,97,8,34,97,8,16,79,0,13,75,
0,32,91,7,28,87,5,21,80,0,18,80,0,15,79,0,33,97,11,31,97,9,17,83,0,22,89,0,24,
91,0,30,96,0,37,103,5,47,112,12,50,115,13,47,110,6,39,101,0,33,94,0,32,96,2,31,95,1,
26,90,0,28,92,0,40,104,8,39,103,7,20,84,0,32,96,0,28,92,0,37,102,2,46,111,11,40,105,
5,34,99,0,41,106,4,48,113,13,42,108,10,15,82,0,12,78,0,28,96,0,33,99,1,26,92,0,28,
94,0,35,101,3,33,99,0,28,94,0,30,96,0,50,116,16,36,103,0,49,116,13,38,105,2,25,92,0,
46,113,10,49,116,13,26,93,0,18,85,0,23,90,0,25,92,0,36,104,3,41,109,8,40,108,9,29,97,
0,33,103,5,18,88,0,31,101,5,15,85,0,26,96,0,26,93,0,33,99,1,30,95,0,29,93,0,32,
96,0,33,99,2,30,95,1,26,93,0,24,90,0,15,83,0,15,83,0,15,85,0,18,87,4,21,90,9,
20,89,9,11,82,2,4,75,0,30,91,0,30,91,0,32,93,0,28,89,0,20,81,0,25,86,0,35,94,
2,33,92,0,38,97,5,40,99,7,36,95,3,35,96,3,37,98,5,29,90,0,22,83,0,27,88,0,34,
93,1,38,94,3,37,93,2,38,94,3,39,95,4,33,89,0,31,87,0,39,95,6,34,90,1,27,83,0,
25,81,0,34,90,1,41,97,8,42,98,9,44,100,9,48,107,15,32,92,2,32,95,4,34,97,6,32,95,
4,25,88,0,17,80,0,15,78,0,17,80,0,32,95,6,36,99,10,25,88,0,29,92,3,34,97,8,22,
85,0,17,80,0,14,76,0,25,84,2,18,77,0,23,82,2,19,81,0,20,84,0,21,85,0,26,92,4,
18,84,0,20,87,0,20,87,0,27,93,0,38,104,6,47,112,12,48,110,9,44,105,2,38,100,0,41,103,
6,41,102,7,33,94,0,29,90,0,40,101,6,47,109,12,42,104,7,37,99,2,30,92,0,33,95,0,33,
95,0,33,95,0,34,96,0,32,94,0,37,99,0,48,113,13,36,104,5,26,96,0,24,92,0,27,97,0,
34,102,3,31,99,0,28,96,0,29,97,0,38,106,5,31,99,0,28,96,0,41,109,6,23,90,0,38,105,
2,38,105,2,33,100,0,35,100,0,53,118,18,36,102,2,27,93,0,33,99,0,36,102,2,41,107,9,40,
106,8,36,104,5,24,92,0,33,100,3,20,87,0,37,107,9,19,89,0,28,98,2,23,90,0,33,99,1,
25,91,0,20,86,0,23,89,0,28,93,0,30,95,1,31,98,5,33,99,9,17,85,0,13,81,0,12,80,
0,17,85,2,22,91,8,23,92,11,17,86,5,11,80,0,33,94,1,34,95,2,36,97,4,28,89,0,17,
78,0,24,85,0,38,97,5,40,99,7,33,92,0,39,98,6,41,102,9,43,104,11,43,104,11,33,94,1,
27,88,0,36,95,3,26,82,0,36,92,1,37,93,2,40,96,5,49,105,14,39,95,4,32,88,0,43,99,
10,43,99,10,35,91,0,30,86,0,37,93,4,39,95,6,40,96,7,40,96,5,44,103,11,41,101,11,45,
108,17,41,104,13,26,89,0,17,80,0,20,83,0,26,89,0,26,89,0,28,91,2,33,96,7,15,78,0,
27,90,1,33,96,7,18,81,0,26,89,0,25,87,1,19,76,0,12,69,0,30,89,9,34,93,13,36,98,
15,16,80,0,24,88,1,20,86,0,20,87,0,16,83,0,20,86,0,30,95,0,37,99,0,34,96,0,33,
94,0,35,95,0,48,110,13,51,113,16,42,104,7,37,99,2,42,104,7,36,98,1,34,96,0,50,112,15,
30,92,0,41,103,6,38,100,3,35,97,0,40,102,3,33,95,0,28,90,0,36,101,1,28,96,0,36,106,
7,33,103,4,25,95,0,29,99,0,32,102,3,28,96,0,23,91,0,39,107,6,26,94,0,39,107,4,30,
98,0,29,96,0,22,89,0,38,105,2,28,95,0,16,81,0,41,106,6,28,94,0,17,83,0,28,94,0,
35,101,1,43,109,11,42,108,10,30,98,0,18,86,0,31,98,1,22,89,0,47,117,19,29,99,1,36,106,
10,26,93,0,46,112,15,32,98,1,20,86,0,21,87,0,28,93,0,32,97,5,35,101,11,38,104,14,21,
90,1,14,82,0,10,78,0,14,82,0,20,89,6,22,91,8,17,86,5,12,81,0,35,94,0,34,93,0,
31,92,0,28,89,0,28,89,0,31,92,0,36,97,2,41,102,7,35,96,1,37,98,3,39,100,5,39,100,
5,38,99,4,37,98,3,38,97,3,39,98,6,22,78,0,41,97,8,39,95,4,31,87,0,38,94,3,37,
93,2,32,88,0,38,94,3,36,92,1,36,93,0,46,102,11,36,92,1,47,103,12,36,92,1,38,94,3,
24,83,0,39,99,11,25,88,0,17,80,0,15,78,0,20,83,0,36,99,10,43,106,17,35,98,9,18,81,
0,23,86,0,25,88,0,25,88,0,28,91,2,30,93,4,22,85,0,11,73,0,27,84,5,29,86,9,23,
82,2,17,76,0,21,83,0,31,95,9,28,93,3,17,82,0,27,92,0,38,104,7,35,99,2,40,105,5,
43,105,4,34,96,0,44,105,2,54,114,14,34,96,0,41,103,4,37,99,0,30,92,0,32,94,0,34,96,
0,38,100,1,48,110,11,45,107,8,45,107,8,40,102,3,41,103,4,45,107,8,40,102,3,36,98,0,41,
106,6,27,97,0,34,106,6,32,103,1,29,100,0,31,102,0,15,86,0,41,109,8,38,106,5,47,115,12,
37,105,2,39,106,3,32,99,0,32,99,0,33,100,0,18,85,0,15,82,0,35,100,0,31,95,0,39,103,
6,22,86,0,57,121,24,33,97,0,32,98,0,25,91,0,31,97,0,38,104,7,33,100,3,30,97,0,38,
105,8,38,105,8,31,98,1,27,94,0,25,91,0,34,99,5,35,102,7,17,84,0,31,98,5,17,84,0,
18,84,0,24,90,0,38,104,16,31,97,9,4,72,0,12,80,0,17,85,0,11,79,0,22,90,7,14,82,
0,26,85,0,27,86,0,28,87,0,29,90,0,31,92,0,33,94,0,34,95,0,35,96,1,41,102,7,35,
96,1,32,93,0,37,98,3,45,106,11,47,108,13,40,99,5,30,89,0,33,89,0,46,102,13,42,98,9,
36,92,1,45,101,10,48,104,13,42,98,7,44,101,7,37,94,0,39,96,2,49,106,12,41,98,4,50,106,
15,41,97,6,43,99,8,32,91,1,31,91,3,21,83,0,23,85,0,27,90,1,25,88,0,26,89,0,28,
91,2,23,86,0,21,84,0,24,87,0,25,88,0,25,88,0,28,91,2,33,96,7,31,94,5,28,88,2,
35,92,11,26,83,4,20,77,0,24,83,1,34,96,11,42,104,18,41,106,14,37,102,8,22,88,0,45,111,
13,41,106,6,33,98,0,37,99,0,40,102,1,48,109,6,43,103,3,58,120,21,57,119,20,45,107,8,36,
98,0,38,100,1,37,99,0,38,100,1,47,109,10,41,103,4,43,105,6,40,102,3,40,102,3,42,104,5,
34,96,0,28,90,0,33,98,0,33,103,4,38,110,10,36,107,5,32,103,1,41,112,10,30,101,0,45,113,
12,29,97,0,43,111,8,37,105,2,44,111,8,39,106,3,39,106,1,40,107,2,30,95,0,31,96,0,34,
99,0,23,87,0,27,91,0,24,88,0,51,115,18,35,99,2,30,96,0,19,85,0,26,92,0,33,99,2,
30,97,0,28,95,0,35,102,5,36,103,6,31,98,1,31,98,1,16,81,0,29,94,0,24,91,0,25,92,
0,30,97,4,29,96,3,22,88,0,30,96,6,30,96,8,27,93,5,17,85,0,25,93,6,27,95,10,17,
85,0,12,80,0,2,70,0,34,91,0,31,90,0,30,89,0,33,92,0,37,98,3,41,102,7,40,104,8,
39,103,7,27,91,0,32,96,0,39,100,5,41,102,7,39,98,4,36,95,1,36,93,0,35,91,0,30,89,
0,37,96,6,31,90,0,24,83,0,32,91,0,36,95,3,30,89,0,26,86,0,28,88,0,33,93,0,43,
103,7,37,97,1,41,100,6,35,94,0,38,97,5,33,92,2,23,83,0,20,82,0,30,92,6,36,98,12,
29,92,3,25,88,0,27,90,0,25,88,0,26,89,0,28,92,0,28,91,0,26,89,0,28,91,0,32,95,
4,36,99,10,40,100,14,46,103,22,26,83,2,16,73,0,26,85,1,37,100,11,38,101,10,35,100,6,37,
103,6,27,93,0,47,113,13,41,106,6,35,100,0,41,103,2,43,103,3,49,107,7,39,99,0,72,134,35,
63,125,26,47,109,8,40,102,1,42,104,3,37,99,0,37,99,0,46,108,7,35,97,0,41,103,2,41,103,
2,40,102,1,40,102,1,30,92,0,23,85,0,26,91,0,35,103,2,39,110,8,39,110,8,30,101,0,39,
107,6,31,99,0,42,110,7,29,97,0,34,101,0,32,99,0,43,108,4,40,105,1,39,104,0,42,107,3,
37,100,0,41,103,2,33,95,0,29,90,0,38,102,6,45,109,13,38,102,6,26,90,0,29,93,0,33,97,
1,24,90,0,30,96,0,27,93,0,25,91,0,31,98,1,32,99,2,29,96,0,30,97,0,24,91,0,33,
100,7,22,89,0,34,100,10,28,94,4,34,100,10,18,84,0,25,91,1,26,92,4,19,85,0,24,90,3,
26,92,5,29,95,8,29,95,8,19,85,0,19,85,0,47,104,10,41,98,4,33,92,0,33,92,0,38,99,
4,43,107,11,47,111,15,47,111,15,19,83,0,29,93,0,40,101,6,39,100,5,31,90,0,25,84,0,30,
87,0,36,92,1,30,89,0,35,93,6,33,92,2,29,88,0,34,93,1,39,98,4,35,95,0,29,89,0,
23,83,0,31,91,0,38,98,2,34,94,0,33,92,0,30,89,0,32,91,0,30,90,0,21,83,0,25,87,
2,33,95,10,31,93,7,23,86,0,27,90,1,33,96,5,28,91,0,28,92,0,29,93,0,31,94,3,30,
93,2,27,90,0,26,89,0,31,94,5,38,98,12,42,100,16,27,82,0,17,75,0,26,84,0,34,94,4,
30,94,0,28,92,0,29,95,0,38,104,4,41,108,5,33,98,0,46,108,7,53,113,13,40,100,0,43,101,
1,45,105,5,58,120,21,51,113,14,41,103,2,40,102,1,42,104,3,35,97,0,33,95,0,44,106,5,35,
97,0,45,107,6,47,109,8,47,110,6,47,109,8,39,102,0,31,93,0,33,98,0,36,104,3,37,108,6,
44,115,13,32,103,1,32,100,0,20,88,0,38,106,3,47,114,11,37,104,1,33,98,0,39,104,0,37,100,
0,38,101,0,44,107,3,39,100,0,42,104,3,39,101,4,33,94,0,37,101,5,54,118,22,29,93,0,26,
90,0,29,93,0,37,101,5,34,100,3,34,100,3,26,92,0,25,91,0,34,101,4,35,102,5,29,96,0,
29,96,1,37,104,11,35,102,9,26,92,2,35,101,11,31,97,7,30,96,6,18,84,0,20,86,0,18,84,
0,9,75,0,22,88,1,18,84,0,23,89,2,33,99,12,20,86,0,27,93,6,45,102,7,39,96,1,30,
90,0,29,89,0,32,94,0,36,100,3,38,102,5,37,103,5,31,97,0,29,95,0,28,92,0,32,94,0,
36,96,0,36,96,0,34,91,0,30,87,0,22,80,0,27,87,0,33,93,3,34,94,4,35,96,3,42,103,
8,44,106,9,37,99,2,28,90,0,35,97,0,38,100,1,37,99,0,30,92,0,31,93,0,30,91,0,31,
91,1,21,83,0,28,90,5,32,94,9,21,83,0,15,78,0,29,92,3,34,97,6,20,84,0,24,88,0,
25,89,0,29,93,0,32,96,2,28,91,0,21,84,0,23,86,0,31,91,3,30,88,3,27,83,0,24,82,
0,30,89,0,36,97,4,36,100,3,36,101,1,37,102,0,39,104,2,40,105,1,33,96,0,45,108,4,53,
113,13,39,99,0,42,99,2,44,104,6,34,96,0,35,100,0,36,101,1,39,104,4,41,106,4,32,97,0,
29,94,0,39,104,2,35,100,0,45,110,6,48,113,9,49,115,9,52,117,13,47,113,7,41,106,2,43,110,
5,44,112,9,34,105,3,47,115,14,41,109,8,42,109,6,26,93,0,39,106,3,58,123,21,54,119,15,45,
108,4,45,108,4,40,101,0,43,104,1,51,112,9,45,103,0,46,106,6,49,111,14,26,87,0,15,76,0,
40,101,8,28,92,0,40,104,10,30,94,0,23,87,0,42,108,11,36,102,5,25,91,0,27,93,0,41,107,
10,44,110,13,34,101,4,31,98,3,35,104,11,19,88,0,22,91,0,23,92,1,34,100,12,24,90,2,27,
93,5,26,92,4,8,74,0,3,69,0,21,87,0,19,85,0,22,88,0,29,95,7,11,77,0,13,79,0,
38,95,0,36,93,0,32,92,0,32,94,0,33,95,0,31,95,0,27,93,0,24,90,0,36,102,4,36,102,
4,37,101,4,37,101,4,40,100,4,39,99,3,40,97,2,37,96,2,22,82,0,25,85,0,32,92,4,32,
93,0,27,88,0,34,95,0,37,99,2,27,89,0,33,95,0,40,102,3,38,100,1,39,101,2,30,92,0,
35,97,0,31,92,0,31,91,1,16,78,0,24,86,3,29,91,6,22,84,0,21,83,0,37,100,9,41,104,
13,25,89,0,21,85,0,20,84,0,25,89,0,32,96,2,29,92,1,21,84,0,22,85,0,32,92,4,30,
88,1,30,86,0,30,89,0,35,94,2,38,100,3,38,100,1,36,101,0,37,102,0,32,97,0,45,110,6,
38,101,0,37,100,0,44,104,4,42,102,2,46,103,6,37,97,0,22,84,0,32,97,0,38,103,3,40,105,
5,41,106,4,35,100,0,30,95,0,35,100,0,31,96,0,40,105,1,40,106,0,39,105,0,46,112,6,46,
112,6,41,107,1,41,108,2,45,113,10,26,97,0,41,109,8,40,108,7,52,119,16,39,106,3,37,102,0,
45,110,8,63,126,22,50,113,9,48,109,6,41,102,0,47,105,3,55,113,11,47,105,2,48,106,4,39,98,
4,27,88,0,15,76,0,32,93,0,26,90,0,40,104,10,31,95,0,28,92,0,35,101,4,28,94,0,17,
83,0,22,88,0,39,105,8,41,107,10,32,99,2,30,97,2,32,101,8,10,79,0,18,87,0,18,87,0,
31,97,9,16,82,0,28,94,6,25,91,3,15,81,0,12,78,0,17,83,0,16,82,0,22,88,0,31,97,
9,24,90,2,22,88,0,39,96,1,39,96,1,38,98,2,37,99,2,35,97,0,31,95,0,27,93,0,25,
91,0,32,98,0,39,105,7,45,109,12,43,107,10,40,100,4,36,96,0,39,96,1,41,100,6,42,102,14,
35,98,9,37,100,11,35,99,5,28,92,0,36,100,4,40,104,7,25,90,0,35,100,0,41,106,4,34,99,
0,38,103,3,28,92,0,37,101,4,30,94,0,30,93,2,23,85,0,21,83,0,27,89,4,29,91,5,28,
90,4,35,98,7,41,104,13,37,101,7,28,92,0,21,85,0,22,86,0,30,94,0,29,92,1,22,85,0,
26,89,0,39,99,11,44,103,13,33,89,0,27,86,0,37,96,2,38,100,1,29,91,0,24,89,0,30,96,
0,36,102,0,49,115,9,41,104,0,39,102,0,43,103,3,40,100,0,44,101,4,38,98,0,19,83,0,33,
99,1,36,102,2,32,98,0,36,102,2,37,103,3,31,98,0,29,96,0,34,101,0,39,106,1,33,100,0,
30,98,0,39,107,0,42,110,1,38,106,0,38,105,0,36,104,1,24,92,0,39,107,4,28,96,0,42,109,
6,41,108,5,32,97,0,30,92,0,52,113,10,42,103,0,46,104,2,40,98,0,44,101,0,50,107,4,44,
101,0,46,104,2,26,85,0,38,99,6,36,97,4,34,95,2,28,89,0,33,94,1,29,93,0,37,101,7,
29,93,0,25,89,0,17,83,0,22,88,0,35,101,4,34,100,3,29,95,0,30,97,2,32,101,10,11,80,
0,15,84,0,27,96,7,22,91,2,13,82,0,21,87,0,22,88,0,29,95,7,28,94,6,15,81,0,17,
83,0,25,91,3,33,99,11,41,107,19,34,100,12,44,101,6,44,101,6,40,100,4,37,97,1,33,95,0,
30,94,0,31,95,0,32,96,0,38,102,5,34,98,1,32,96,0,39,101,4,45,105,9,45,105,9,38,95,
0,27,86,0,43,103,13,30,93,2,32,92,2,30,94,0,30,91,0,42,106,9,50,112,15,32,97,0,41,
103,4,44,109,9,37,99,2,42,106,9,34,96,0,44,108,12,37,98,3,35,98,7,44,104,18,27,89,4,
28,88,2,31,93,7,24,84,0,17,80,0,28,88,0,35,99,5,40,101,8,26,90,0,24,85,0,28,91,
0,30,90,0,23,86,0,31,91,3,45,105,17,55,114,22,31,88,0,21,80,0,38,98,2,41,103,6,25,
87,0,21,83,0,31,96,0,48,113,9,47,112,8,39,101,0,49,111,10,50,112,11,33,93,0,37,97,0,
48,108,8,22,84,0,33,98,0,31,96,0,24,89,0,31,96,0,39,104,4,34,99,0,27,92,0,48,113,
13,48,115,12,39,106,1,33,100,0,42,109,4,47,114,8,43,110,4,42,109,4,29,95,0,30,96,0,48,
114,14,19,85,0,26,91,0,36,101,1,34,96,0,29,91,0,38,98,0,34,94,0,43,101,1,39,97,0,
41,97,0,47,103,2,42,98,0,46,104,4,27,88,0,44,105,12,39,100,7,29,90,0,35,96,3,35,96,
1,26,87,0,26,90,0,33,97,1,33,97,1,29,93,0,31,97,0,38,104,7,34,100,3,30,96,0,35,
102,7,28,97,4,11,80,0,11,80,0,37,106,15,19,88,0,22,88,0,21,87,0,27,93,3,32,97,7,
36,102,12,20,86,0,28,94,6,34,100,12,28,97,8,33,102,13,13,82,0,39,99,3,28,88,0,33,93,
0,38,98,2,34,94,0,39,101,4,44,106,9,33,95,0,26,88,0,34,96,0,31,93,0,34,94,0,46,
106,10,38,98,2,29,89,0,38,98,2,48,107,13,41,102,7,43,102,8,38,99,4,39,99,3,33,95,0,
26,86,0,43,105,8,36,96,0,40,102,5,44,103,9,39,100,5,32,91,0,27,88,0,32,91,0,37,98,
5,45,104,14,48,108,18,31,90,0,31,91,1,37,96,6,20,80,0,21,80,0,30,90,0,29,88,0,29,
89,0,22,81,0,29,89,1,24,82,0,33,93,7,29,87,2,31,89,2,30,89,0,31,90,0,39,98,4,
31,90,0,44,103,9,24,85,0,26,87,0,29,91,0,58,120,23,37,99,2,31,93,0,27,89,0,20,82,
0,36,98,0,51,114,10,40,103,0,47,108,4,61,119,16,45,103,0,41,99,0,40,100,0,50,110,12,54,
115,20,15,76,0,40,101,6,45,109,13,37,101,5,26,90,0,29,93,0,36,100,3,39,105,7,45,109,12,
54,114,18,46,106,10,50,110,14,41,101,5,34,96,0,36,98,1,33,95,0,43,105,8,36,98,1,36,98,
1,35,95,0,48,108,12,43,100,5,27,84,0,41,96,2,55,112,17,32,93,0,19,82,0,41,105,11,32,
96,2,23,84,0,37,99,2,28,90,0,19,81,0,21,83,0,39,103,6,35,99,2,32,96,0,32,98,1,
28,93,0,30,97,2,26,93,0,12,82,0,21,91,0,36,103,10,17,84,0,18,85,0,43,108,16,35,100,
8,32,97,5,20,83,0,17,82,0,20,86,0,28,94,4,32,101,10,29,100,8,23,96,4,21,94,2,48,
108,12,39,99,3,37,97,1,38,98,2,38,98,2,41,101,5,41,101,5,34,94,0,26,86,0,37,97,1,
35,95,0,32,92,0,39,99,3,36,96,0,33,93,0,42,102,6,40,100,4,36,96,0,37,97,1,33,93,
0,40,100,4,43,103,7,35,94,0,48,107,13,42,101,7,39,98,4,33,92,0,28,87,0,26,85,0,31,
90,0,40,99,7,46,105,13,43,102,10,35,94,2,18,77,0,30,89,0,44,103,11,40,99,7,40,99,9,
38,97,7,43,101,14,35,93,6,20,78,0,30,88,1,33,91,4,46,104,17,34,92,7,28,87,0,42,101,
7,43,103,7,47,107,11,37,96,2,47,106,12,32,91,0,36,97,4,43,104,11,35,96,1,38,99,4,34,
96,0,31,93,0,36,101,1,41,106,4,41,106,2,43,106,1,40,99,0,43,102,0,44,101,0,45,103,1,
37,94,0,37,94,0,46,105,11,40,99,7,32,92,2,37,97,7,30,93,2,21,85,0,24,88,0,31,95,
0,33,97,1,34,98,2,42,99,5,28,85,0,29,86,0,24,83,0,28,87,0,33,94,0,30,91,0,40,
101,6,30,91,0,35,96,1,33,92,0,42,101,7,43,100,6,34,91,0,43,98,5,42,101,9,27,90,0,
19,84,0,42,106,12,42,106,10,26,87,0,33,95,0,40,100,2,32,92,0,38,100,1,53,115,16,40,104,
7,31,95,0,28,93,0,25,90,0,32,99,6,31,98,3,27,97,1,20,90,0,27,94,0,20,87,0,34,
99,5,52,117,23,36,100,6,26,90,0,28,91,0,27,92,0,29,96,3,30,99,6,27,96,5,22,93,1,
21,94,2,24,99,6,40,102,5,37,99,2,29,91,0,29,91,0,39,101,4,40,102,5,34,96,0,33,95,
0,24,86,0,37,99,2,36,98,1,27,89,0,29,91,0,32,94,0,34,96,0,40,102,5,36,96,0,34,
94,0,35,95,0,27,87,0,38,98,2,48,108,12,40,99,5,46,105,11,46,105,11,37,96,2,27,86,0,
22,81,0,26,85,0,34,93,1,41,100,8,45,104,12,41,100,10,28,87,0,16,75,0,29,88,0,37,96,
6,36,95,5,43,102,12,34,93,3,35,94,4,38,97,7,31,90,0,37,96,6,28,87,0,37,96,6,34,
92,5,40,99,7,41,101,5,44,104,6,46,106,8,38,98,2,46,106,10,38,97,3,44,105,10,55,116,21,
22,83,0,42,103,8,38,100,3,34,96,0,48,113,13,45,110,8,34,99,0,46,109,4,39,100,0,35,96,
0,47,105,3,39,99,0,28,88,0,32,92,0,37,96,2,44,103,11,27,87,0,31,91,1,30,91,0,25,
86,0,28,89,0,32,96,0,33,97,1,30,91,0,40,99,5,21,77,0,20,76,0,21,80,0,33,92,0,
40,101,8,36,97,4,43,107,13,21,85,0,29,93,0,28,89,0,34,95,2,37,96,4,34,93,1,40,96,
5,29,88,0,36,99,8,15,82,0,24,89,0,45,109,13,39,100,5,44,106,9,57,119,20,32,94,0,34,
96,0,48,110,11,35,99,2,28,92,0,25,90,0,23,88,0,31,98,5,33,100,5,37,107,11,22,92,0,
25,92,0,30,97,0,44,110,13,48,114,17,31,95,1,24,88,0,19,84,0,24,89,0,30,97,2,32,102,
6,27,96,3,21,92,0,21,95,0,27,101,6,30,92,0,34,96,0,25,87,0,26,88,0,42,104,7,42,
104,7,30,92,0,32,94,0,26,88,0,37,99,2,36,98,1,26,88,0,25,87,0,33,95,0,35,97,0,
32,94,0,36,96,0,39,99,3,39,99,3,25,85,0,31,91,0,43,103,7,34,93,0,35,94,0,42,101,
7,37,96,2,32,91,0,31,90,0,33,92,0,35,94,2,34,93,1,33,92,0,36,95,5,30,89,0,28,
87,0,34,93,3,21,80,0,18,77,0,39,98,8,37,96,6,24,83,0,34,93,1,33,92,0,37,96,4,
22,81,0,29,88,0,33,92,0,46,105,11,40,100,0,47,108,5,48,108,8,42,102,2,43,103,5,38,98,
2,41,103,6,51,112,17,30,91,0,41,102,7,37,99,2,33,95,0,40,105,5,39,104,2,32,97,0,36,
101,0,41,104,0,35,98,0,47,107,7,29,89,0,27,87,0,50,109,15,42,101,9,34,93,1,26,86,0,
29,90,0,32,93,0,32,93,0,33,94,0,40,101,6,41,103,6,32,93,0,48,107,15,26,85,0,24,83,
0,28,89,0,39,99,9,44,108,14,38,101,10,44,109,15,20,83,0,24,88,0,20,83,0,30,91,0,31,
91,1,26,85,0,30,89,0,23,83,0,35,100,8,14,81,0,17,82,0,47,112,18,41,105,9,44,106,9,
